time,open,high,low,close,Global Money Supply,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Predicted Funding Rate,Next Funding Rate,Funding Bar
2013-11-01T00:00:00Z,10953000000000,10953000000000,10953000000000,10953000000000,75.42631628356929,NaN,NaN,99.60380813441108,99.47923952037426,NaN,NaN,NaN,NaN,NaN
2013-12-01T00:00:00Z,11015000000000,11015000000000,11015000000000,11015000000000,76.17274051127625,NaN,NaN,99.63513773139218,99.48792084439138,NaN,NaN,NaN,NaN,NaN
2014-01-01T00:00:00Z,11065600000000,11065600000000,11065600000000,11065600000000,76.29665941290294,NaN,NaN,99.6588482150116,99.49584145086301,NaN,NaN,NaN,NaN,NaN
2014-02-01T00:00:00Z,11148700000000,11148700000000,11148700000000,11148700000000,77.29212769537783,NaN,NaN,99.69401602546807,99.50174106146982,NaN,NaN,NaN,NaN,NaN
2014-03-01T00:00:00Z,11190300000000,11190300000000,11190300000000,11190300000000,77.4042229545123,NaN,NaN,99.71012561632442,99.50796604120497,NaN,NaN,NaN,NaN,NaN
2014-04-01T00:00:00Z,11246500000000,11246500000000,11246500000000,11246500000000,78.08713638802503,NaN,NaN,99.73074948082655,99.5423716790283,NaN,NaN,NaN,NaN,NaN
2014-05-01T00:00:00Z,11314800000000,11314800000000,11314800000000,11314800000000,78.30005614044397,NaN,NaN,99.75368555872609,99.57370257433159,NaN,NaN,NaN,NaN,NaN
2014-06-01T00:00:00Z,11367100000000,11367100000000,11367100000000,11367100000000,79.48190362680744,NaN,NaN,99.76985273217696,99.60399871334866,NaN,NaN,NaN,NaN,NaN
2014-07-01T00:00:00Z,11428400000000,11428400000000,11428400000000,11428400000000,78.52580145977741,NaN,NaN,99.78746136279693,99.63335744435574,NaN,NaN,NaN,NaN,NaN
2014-08-01T00:00:00Z,11457600000000,11457600000000,11457600000000,11457600000000,78.32900881861399,NaN,NaN,99.79548821309413,99.66013225130378,NaN,NaN,NaN,NaN,NaN
2014-09-01T00:00:00Z,11492000000000,11492000000000,11492000000000,11492000000000,76.23646799000103,NaN,NaN,99.80483925521241,99.68457014032565,NaN,NaN,NaN,NaN,NaN
2014-10-01T00:00:00Z,11551400000000,11551400000000,11551400000000,11551400000000,75.85531594272636,NaN,NaN,99.82013274061738,99.70720217448012,NaN,NaN,NaN,NaN,NaN
2014-11-01T00:00:00Z,11590600000000,11590600000000,11590600000000,11590600000000,74.87024535999255,NaN,NaN,99.8296215759155,99.72811145057166,NaN,NaN,NaN,NaN,NaN
2014-12-01T00:00:00Z,11668000000000,11668000000000,11668000000000,11668000000000,74.37004131552007,NaN,NaN,99.84680625410715,99.74575520686294,NaN,NaN,NaN,NaN,NaN
2015-01-01T00:00:00Z,11732100000000,11732100000000,11732100000000,11732100000000,72.98446107169106,NaN,NaN,99.8594495632893,99.76401530892566,NaN,NaN,NaN,NaN,NaN
2015-02-01T00:00:00Z,11852500000000,11852500000000,11852500000000,11852500000000,73.26324115263084,NaN,NaN,99.87955690944098,99.78147382164344,NaN,NaN,NaN,NaN,NaN
2015-03-01T00:00:00Z,11869400000000,11869400000000,11869400000000,11869400000000,72.70948411238798,NaN,NaN,99.88210642457985,99.7974208366126,NaN,NaN,NaN,NaN,NaN
2015-04-01T00:00:00Z,11916600000000,11916600000000,11916600000000,11916600000000,74.60019955789846,NaN,NaN,99.88916309862576,99.81135991326673,NaN,NaN,NaN,NaN,NaN
2015-05-01T00:00:00Z,11949300000000,11949300000000,11949300000000,11949300000000,73.98690653059803,NaN,NaN,99.89390126766791,99.82448674550554,NaN,NaN,NaN,NaN,NaN
2015-06-01T00:00:00Z,11994600000000,11994600000000,11994600000000,11994600000000,75.02167755635267,NaN,NaN,99.90026220435827,99.83659479718638,NaN,NaN,NaN,NaN,NaN
2015-07-01T00:00:00Z,12046600000000,12046600000000,12046600000000,12046600000000,74.50635705766172,NaN,NaN,99.90714413133846,99.84755612380154,NaN,NaN,NaN,NaN,NaN
2015-08-01T00:00:00Z,12097600000000,12097600000000,12097600000000,12097600000000,74.19718883494242,NaN,NaN,99.91345167787671,99.85781319135153,NaN,NaN,NaN,NaN,NaN
2015-09-01T00:00:00Z,12153100000000,12153100000000,12153100000000,12153100000000,74.44766224891602,NaN,NaN,99.91983359289185,99.86726835064403,NaN,NaN,NaN,NaN,NaN
2015-10-01T00:00:00Z,12185000000000,12185000000000,12185000000000,12185000000000,74.80966530752495,NaN,NaN,99.92333291328592,99.87640011494344,NaN,NaN,NaN,NaN,NaN
2015-11-01T00:00:00Z,12274200000000,12274200000000,12274200000000,12274200000000,73.55762319899378,NaN,NaN,99.93223977993911,99.88550015242392,NaN,NaN,NaN,NaN,NaN
2015-12-01T00:00:00Z,12330100000000,12330100000000,12330100000000,12330100000000,74.20870131178053,NaN,NaN,99.93716630005423,99.89385969238369,NaN,NaN,NaN,NaN,NaN
2016-01-01T00:00:00Z,12458000000000,12458000000000,12458000000000,12458000000000,74.22027848863912,NaN,NaN,99.94671256882013,99.902223334734,NaN,NaN,NaN,NaN,NaN
2016-02-01T00:00:00Z,12534300000000,12534300000000,12534300000000,12534300000000,75.70326198869458,NaN,NaN,99.95145125261126,99.9096979774843,NaN,NaN,NaN,NaN,NaN
2016-03-01T00:00:00Z,12597900000000,12597900000000,12597900000000,12597900000000,78.44734734879826,NaN,NaN,99.95504025727898,99.91652588419785,NaN,NaN,NaN,NaN,NaN
2016-04-01T00:00:00Z,12687200000000,12687200000000,12687200000000,12687200000000,79.77881896596875,NaN,NaN,99.95956067827444,99.92224043911452,NaN,NaN,NaN,NaN,NaN
2016-05-01T00:00:00Z,12756000000000,12756000000000,12756000000000,12756000000000,78.20700888838071,NaN,NaN,99.96267442468007,99.92799529626453,NaN,NaN,NaN,NaN,NaN
2016-06-01T00:00:00Z,12823600000000,12823600000000,12823600000000,12823600000000,79.5909800954408,NaN,NaN,99.96548640643248,99.93344696110788,NaN,NaN,NaN,NaN,NaN
2016-07-01T00:00:00Z,12882300000000,12882300000000,12882300000000,12882300000000,80.45328634743083,NaN,NaN,99.96775787012496,99.93872243271196,NaN,NaN,NaN,NaN,NaN
2016-08-01T00:00:00Z,12969700000000,12969700000000,12969700000000,12969700000000,80.45912484265482,NaN,NaN,99.9708355755097,99.9437633877942,NaN,NaN,NaN,NaN,NaN
2016-09-01T00:00:00Z,13030700000000,13030700000000,13030700000000,13030700000000,81.42518826035256,NaN,NaN,99.97278796905523,99.9484522333454,NaN,NaN,NaN,NaN,NaN
2016-10-01T00:00:00Z,13099300000000,13099300000000,13099300000000,13099300000000,79.83810897079981,NaN,NaN,99.97482875569011,99.95283631033207,NaN,NaN,NaN,NaN,NaN
2016-11-01T00:00:00Z,13169600000000,13169600000000,13169600000000,13169600000000,77.59982571505348,NaN,NaN,99.97675283322621,99.95690197035596,NaN,NaN,NaN,NaN,NaN
2016-12-01T00:00:00Z,13198900000000,13198900000000,13198900000000,13198900000000,77.47821011899691,NaN,NaN,99.97752397523928,99.96077276049549,NaN,NaN,NaN,NaN,NaN
2017-01-01T00:00:00Z,13275400000000,13275400000000,13275400000000,13275400000000,80.18586652916477,NaN,NaN,99.97944147284235,99.96414430998857,NaN,NaN,NaN,NaN,NaN
2017-02-01T00:00:00Z,13341100000000,13341100000000,13341100000000,13341100000000,80.04629218535207,NaN,NaN,99.98094500520392,99.96727136035642,NaN,NaN,-0.006200000000000009,NaN,NaN
2017-03-01T00:00:00Z,13411400000000,13411400000000,13411400000000,13411400000000,81.23384008695186,NaN,NaN,99.98242603934725,99.96982232253693,NaN,NaN,-0.375,-0.006200000000000009,-33.75
2017-04-01T00:00:00Z,13476800000000,13476800000000,13476800000000,13476800000000,81.68161148816294,NaN,NaN,99.98369563989654,99.9721254930573,NaN,NaN,0.375,-0.375,-33.75
2017-05-01T00:00:00Z,13530500000000,13530500000000,13530500000000,13530500000000,83.27152167016988,NaN,NaN,99.98467465402723,99.97424223568217,NaN,NaN,0.009999999999999998,0.375,0.8999999999999999
2017-06-01T00:00:00Z,13558200000000,13558200000000,13558200000000,13558200000000,84.0543220085728,NaN,NaN,99.98516934689059,99.97607142629762,NaN,NaN,0.009999999999999998,0.009999999999999998,0.8999999999999999
2017-07-01T00:00:00Z,13618300000000,13618300000000,13618300000000,13618300000000,85.93354546451573,NaN,NaN,99.98620947212808,99.97775250111533,NaN,NaN,0.009999999999999998,0.009999999999999998,0.8999999999999999
2017-08-01T00:00:00Z,13673800000000,13673800000000,13673800000000,13673800000000,87.01594794092983,NaN,NaN,99.98710861388699,99.97929694450492,NaN,NaN,-0.375,0.009999999999999998,-33.75
2017-09-01T00:00:00Z,13716400000000,13716400000000,13716400000000,13716400000000,86.73718401224569,NaN,NaN,99.98776786495813,99.98072622985016,NaN,NaN,-0.375,-0.375,-33.75
2017-10-01T00:00:00Z,13769000000000,13769000000000,13769000000000,13769000000000,86.30375765717864,NaN,NaN,99.98854669531417,99.9819913098362,NaN,NaN,0.3526749999999999,-0.375,31.74074999999999
2017-11-01T00:00:00Z,13794000000000,13794000000000,13794000000000,13794000000000,87.61688070917698,NaN,NaN,99.98890817392318,99.98314275304107,NaN,NaN,-0.375,0.3526749999999999,31.74074999999999
2017-12-01T00:00:00Z,13835700000000,13835700000000,13835700000000,13835700000000,88.77655002483482,NaN,NaN,99.98950326929591,99.98419093258433,NaN,NaN,0.09652500000000004,-0.375,-33.75
2018-01-01T00:00:00Z,13858400000000,13858400000000,13858400000000,13858400000000,92.46106924934668,NaN,NaN,99.98982335239546,99.98512454109641,NaN,NaN,-0.149925,0.09652500000000004,-13.49325
2018-02-01T00:00:00Z,13892800000000,13892800000000,13892800000000,13892800000000,91.93915753310294,NaN,NaN,99.99030578706694,99.98603752765553,NaN,NaN,-0.09949999999999996,-0.149925,-13.49325
2018-03-01T00:00:00Z,13952600000000,13952600000000,13952600000000,13952600000000,93.0723323866998,NaN,NaN,99.991096003708,99.98686999414592,NaN,NaN,0.009799999999999967,-0.09949999999999996,0.881999999999997
2018-04-01T00:00:00Z,13989100000000,13989100000000,13989100000000,13989100000000,91.59593274007285,NaN,NaN,99.99154882523311,99.9876274098623,NaN,NaN,0.021774999999999985,0.009799999999999967,0.881999999999997
2018-05-01T00:00:00Z,14054900000000,14054900000000,14054900000000,14054900000000,90.38075914614568,NaN,NaN,99.99230825033231,99.98833328207552,NaN,NaN,0.17885,0.021774999999999985,16.096500000000002
2018-06-01T00:00:00Z,14120000000000,14120000000000,14120000000000,14120000000000,89.47673953689612,NaN,NaN,99.9929803350578,99.98899647458704,NaN,NaN,-0.09375,0.17885,16.096500000000002
2018-07-01T00:00:00Z,14153000000000,14153000000000,14153000000000,14153000000000,88.93297211965314,NaN,NaN,99.99329992716298,99.98961256552532,NaN,NaN,0.009999999999999998,-0.09375,-8.4375
2018-08-01T00:00:00Z,14197000000000,14197000000000,14197000000000,14197000000000,88.74738125541764,NaN,NaN,99.99371105854763,99.99022268778653,NaN,NaN,-0.375,0.009999999999999998,-33.75
2018-09-01T00:00:00Z,14228500000000,14228500000000,14228500000000,14228500000000,88.76816568783606,NaN,NaN,99.993995142295,99.99077880708417,NaN,NaN,-0.06334999999999998,-0.375,-33.75
2018-10-01T00:00:00Z,14235400000000,14235400000000,14235400000000,14235400000000,87.67545041134004,NaN,NaN,99.99405845508348,99.99127522431249,NaN,NaN,-0.16770000000000002,-0.06334999999999998,-15.093000000000002
2018-11-01T00:00:00Z,14245400000000,14245400000000,14245400000000,14245400000000,88.318181285503,NaN,NaN,99.9941546462328,99.99173142297495,NaN,NaN,-0.11604999999999999,-0.16770000000000002,-15.093000000000002
2018-12-01T00:00:00Z,14351800000000,14351800000000,14351800000000,14351800000000,89.99208274687464,NaN,NaN,99.9950693246806,99.99219732507257,NaN,NaN,0.009999999999999998,-0.11604999999999999,-10.444499999999998
2019-01-01T00:00:00Z,14434600000000,14434600000000,14434600000000,14434600000000,91.85091553109558,NaN,NaN,99.99564096330217,99.99267823859964,NaN,NaN,0.030774999999999986,0.009999999999999998,2.769749999999999
2019-02-01T00:00:00Z,14464400000000,14464400000000,14464400000000,14464400000000,91.50763272443966,NaN,NaN,99.99582841396206,99.99313003464722,NaN,NaN,0.009999999999999998,0.030774999999999986,2.769749999999999
2019-03-01T00:00:00Z,14511800000000,14511800000000,14511800000000,14511800000000,91.65568810705327,NaN,NaN,99.99611461872209,99.9935794108134,NaN,NaN,-0.001699999999999998,0.009999999999999998,-0.1529999999999998
2019-04-01T00:00:00Z,14558300000000,14558300000000,14558300000000,14558300000000,91.5289494175002,NaN,NaN,99.99637720876275,99.99401308379166,NaN,NaN,0.009999999999999998,-0.001699999999999998,-0.1529999999999998
2019-05-01T00:00:00Z,14653200000000,14653200000000,14653200000000,14653200000000,91.09612043173478,NaN,NaN,99.99684574139764,99.99442377934092,NaN,NaN,0.32155000000000006,0.009999999999999998,28.939500000000006
2019-06-01T00:00:00Z,14780700000000,14780700000000,14780700000000,14780700000000,92.93299583108245,NaN,NaN,99.99734293677488,99.99483764445105,NaN,NaN,0.375,0.32155000000000006,28.939500000000006
2019-07-01T00:00:00Z,14859900000000,14859900000000,14859900000000,14859900000000,91.83560230583738,NaN,NaN,99.99759638770165,99.99521536854886,NaN,NaN,0.05635000000000002,0.375,33.75
2019-08-01T00:00:00Z,14931200000000,14931200000000,14931200000000,14931200000000,91.14944337200176,NaN,NaN,99.99779985401875,99.9955596199032,NaN,NaN,0.0022250000000000134,0.05635000000000002,0.2002500000000012
2019-09-01T00:00:00Z,15020800000000,15020800000000,15020800000000,15020800000000,91.41387806286305,NaN,NaN,99.9980259951149,99.9958971961855,NaN,NaN,-0.375,0.0022250000000000134,0.2002500000000012
2019-10-01T00:00:00Z,15153100000000,15153100000000,15153100000000,15153100000000,93.08249934288386,NaN,NaN,99.99830330661489,99.99622521390458,NaN,NaN,0.04482500000000001,-0.375,4.034250000000001
2019-11-01T00:00:00Z,15251300000000,15251300000000,15251300000000,15251300000000,92.97393141457447,NaN,NaN,99.99847459969288,99.99654517514728,NaN,NaN,-0.06475000000000003,0.04482500000000001,4.034250000000001
2019-12-01T00:00:00Z,15325800000000,15325800000000,15325800000000,15325800000000,95.05694980386089,NaN,NaN,99.99859083245225,99.99686891638791,NaN,NaN,-0.169525,-0.06475000000000003,-5.827500000000002
2020-01-01T00:00:00Z,15406800000000,15406800000000,15406800000000,15406800000000,95.01672912178668,NaN,NaN,99.99870625894705,99.99719403158178,NaN,NaN,-0.040200000000000014,-0.169525,-3.618000000000001
2020-02-01T00:00:00Z,15470400000000,15470400000000,15470400000000,15470400000000,95.01365190238965,NaN,NaN,99.99879006252893,99.99745979857094,NaN,NaN,-0.0907,-0.040200000000000014,-3.618000000000001
2020-03-01T00:00:00Z,16011400000000,16011400000000,16011400000000,16011400000000,95.69718651509888,NaN,NaN,99.9992406519146,99.99771691918612,NaN,NaN,-0.375,-0.0907,-33.75
2020-04-01T00:00:00Z,17039099999999.998,17039099999999.998,17039099999999.998,17039099999999.998,97.60422473021129,NaN,NaN,99.99956900625968,99.99798410435025,NaN,NaN,0.009999999999999998,-0.375,-33.75
2020-05-01T00:00:00Z,17889200000000,17889200000000,17889200000000,17889200000000,99.2386733349771,NaN,NaN,99.99968885889707,99.99823940721988,NaN,NaN,-0.09402499999999998,0.009999999999999998,-8.46225
2020-06-01T00:00:00Z,18175700000000,18175700000000,18175700000000,18175700000000,101.39657482646916,NaN,NaN,99.99971738313204,99.99847799110341,NaN,NaN,0.009999999999999998,-0.09402499999999998,-8.46225
2020-07-01T00:00:00Z,18316600000000,18316600000000,18316600000000,18316600000000,104.44294249274189,NaN,NaN,99.99973046997296,99.99868404314451,NaN,NaN,0.06540000000000001,0.009999999999999998,0.8999999999999999
2020-08-01T00:00:00Z,18378500000000,18378500000000,18378500000000,18378500000000,106.29098248649359,NaN,NaN,99.99973624822492,99.99885499396237,NaN,NaN,-0.005300000000000031,0.06540000000000001,-0.4770000000000028
2020-09-01T00:00:00Z,18601600000000,18601600000000,18601600000000,18601600000000,106.74963699459487,NaN,NaN,99.99975650942132,99.99900928837091,NaN,NaN,0.01349999999999997,-0.005300000000000031,-0.4770000000000028
2020-10-01T00:00:00Z,18747900000000,18747900000000,18747900000000,18747900000000,107.41116667595017,NaN,NaN,99.99976903903607,99.99914994444359,NaN,NaN,0.009999999999999998,0.01349999999999997,0.8999999999999999
2020-11-01T00:00:00Z,18958700000000,18958700000000,18958700000000,18958700000000,110.21361210830881,NaN,NaN,99.9997861172438,99.9992756674528,NaN,NaN,0.0463,0.009999999999999998,0.8999999999999999
2020-12-01T00:00:00Z,19129500000000,19129500000000,19129500000000,19129500000000,112.99544820169753,NaN,NaN,99.99979908088235,99.9993825084719,NaN,NaN,0.009999999999999998,0.0463,4.167
2021-01-01T00:00:00Z,19393100000000,19393100000000,19393100000000,19393100000000,113.72978018640791,NaN,NaN,99.99981746872014,99.99947842768815,NaN,NaN,0.19017499999999998,0.009999999999999998,17.11575
2021-02-01T00:00:00Z,19665400000000,19665400000000,19665400000000,19665400000000,113.92841928402126,NaN,NaN,99.99983433527433,99.99956724931829,NaN,NaN,0.1518,0.19017499999999998,17.11575
2021-03-01T00:00:00Z,19913500000000,19913500000000,19913500000000,19913500000000,112.95203973089862,NaN,NaN,99.999848107066,99.99964880989822,NaN,NaN,0.14997499999999997,0.1518,13.497749999999996
2021-04-01T00:00:00Z,20122700000000,20122700000000,20122700000000,20122700000000,115.09125897057683,NaN,NaN,99.99985876840749,99.99972514603242,NaN,NaN,-0.22572499999999998,0.14997499999999997,13.497749999999996
2021-05-01T00:00:00Z,20372400000000,20372400000000,20372400000000,20372400000000,117.49024890177715,NaN,NaN,99.9998704561992,99.99977013205275,NaN,NaN,-0.375,-0.22572499999999998,-33.75
2021-06-01T00:00:00Z,20387400000000,20387400000000,20387400000000,20387400000000,116.2578472122793,NaN,NaN,99.9998711460509,99.9997917134664,NaN,NaN,-0.07745,-0.375,-33.75
2021-07-01T00:00:00Z,20534300000000,20534300000000,20534300000000,20534300000000,116.60381968413255,NaN,NaN,99.99987799810678,99.99980522340995,NaN,NaN,0.009999999999999998,-0.07745,-6.9705
2021-08-01T00:00:00Z,20797000000000,20797000000000,20797000000000,20797000000000,116.97322004674575,NaN,NaN,99.99988933174122,99.99981750545346,NaN,NaN,0.009999999999999998,0.009999999999999998,0.8999999999999999
2021-09-01T00:00:00Z,20982900000000,20982900000000,20982900000000,20982900000000,116.6037451708443,NaN,NaN,99.99989664857358,99.99982937535351,NaN,NaN,-0.03275,0.009999999999999998,0.8999999999999999
2021-10-01T00:00:00Z,21187100000000,21187100000000,21187100000000,21187100000000,117.0860441339561,NaN,NaN,99.99990414534498,99.99984136800494,NaN,NaN,-0.29407500000000003,-0.03275,-26.46675
2021-11-01T00:00:00Z,21436700000000,21436700000000,21436700000000,21436700000000,117.10296584768119,NaN,NaN,99.99991250019056,99.99985251020273,NaN,NaN,0.009999999999999998,-0.29407500000000003,-26.46675
2021-12-01T00:00:00Z,21638100000000,21638100000000,21638100000000,21638100000000,118.33207060153076,NaN,NaN,99.99991866081326,99.99986319747255,NaN,NaN,-0.12429999999999998,0.009999999999999998,0.8999999999999999
2022-01-01T00:00:00Z,21840100000000,21840100000000,21840100000000,21840100000000,118.62908444018628,NaN,NaN,99.9999244094098,99.9998730754844,NaN,NaN,0.016175000000000002,-0.12429999999999998,1.45575
2022-02-01T00:00:00Z,21811800000000,21811800000000,21811800000000,21811800000000,119.24884016708619,NaN,NaN,98.94486957323424,99.92452096779526,NaN,NaN,-0.041374999999999995,0.016175000000000002,1.45575
2022-03-01T00:00:00Z,21809700000000,21809700000000,21809700000000,21809700000000,119.2203382169244,NaN,NaN,98.86151677718063,99.84321377554242,NaN,NaN,0.009999999999999998,-0.041374999999999995,0.8999999999999999
2022-04-01T00:00:00Z,21728000000000,21728000000000,21728000000000,21728000000000,114.41092470387811,NaN,NaN,95.4911477814463,99.52116473598328,NaN,NaN,0.007375000000000003,0.009999999999999998,0.8999999999999999
2022-05-01T00:00:00Z,21754200000000,21754200000000,21754200000000,21754200000000,115.84194503004154,NaN,NaN,95.54361604624123,99.20286244592437,NaN,NaN,-0.123875,0.007375000000000003,-11.14875
2022-06-01T00:00:00Z,21667500000000,21667500000000,21667500000000,21667500000000,114.6014009168953,NaN,NaN,91.739198874181,98.61281531062248,NaN,NaN,-0.0461,-0.123875,-11.14875
2022-07-01T00:00:00Z,21709200000000,21709200000000,21709200000000,21709200000000,113.89242212362109,NaN,NaN,91.90613263717763,98.03469118069236,NaN,NaN,-0.016149999999999998,-0.0461,-4.149
2022-08-01T00:00:00Z,21711400000000,21711400000000,21711400000000,21711400000000,111.8149895939426,NaN,NaN,91.91541484025414,97.45723001599261,NaN,NaN,-0.05315000000000001,-0.016149999999999998,-4.783500000000001
2022-09-01T00:00:00Z,21503400000000,21503400000000,21503400000000,21503400000000,108.80554969916459,NaN,NaN,82.30491272217841,96.19330392485485,NaN,NaN,0.071375,-0.05315000000000001,-4.783500000000001
2022-10-01T00:00:00Z,21415200000000,21415200000000,21415200000000,21415200000000,107.64512625055289,NaN,NaN,78.5541730526026,94.66146704777353,NaN,NaN,-0.07082499999999999,0.071375,-6.374249999999999
2022-11-01T00:00:00Z,21351600000000,21351600000000,21351600000000,21351600000000,113.37887010781401,NaN,NaN,75.86926000657682,92.93785014477375,NaN,NaN,-0.2518,-0.07082499999999999,-6.374249999999999
2022-12-01T00:00:00Z,21357700000000,21357700000000,21357700000000,21357700000000,115.70691121557496,NaN,NaN,75.95415038964298,91.22029630508075,NaN,NaN,0.009999999999999998,-0.2518,-22.662000000000003
2023-01-01T00:00:00Z,21212000000000,21212000000000,21212000000000,21212000000000,119.10221451497962,NaN,NaN,69.65137344242116,89.05254351524006,NaN,NaN,0.009999999999999998,0.009999999999999998,0.8999999999999999
2023-02-01T00:00:00Z,21075400000000,21075400000000,21075400000000,21075400000000,115.69257103430238,NaN,NaN,64.26689575508871,86.50018473625975,NaN,NaN,-0.042150000000000014,0.009999999999999998,0.8999999999999999
2023-03-01T00:00:00Z,20818100000000,20818100000000,20818100000000,20818100000000,118.44694890343925,NaN,NaN,55.55503209581776,83.3255495710032,NaN,NaN,0.009999999999999998,-0.042150000000000014,0.8999999999999999
2023-04-01T00:00:00Z,20673100000000,20673100000000,20673100000000,20673100000000,118.28397640992111,NaN,NaN,51.331995957138076,79.92463002699631,NaN,NaN,0.009999999999999998,0.009999999999999998,0.8999999999999999